split,y_true,y_pred
test,0.9161730438708098,0.34009750187721566
test,-0.1646769696389171,-0.10972654746034924
test,0.3806580164047135,0.2892114527963229
test,0.0233477096016647,0.040347064570863546
test,0.4324695998630012,0.6209642877091821
test,-0.6362167693245576,-0.5716746717233238
test,0.4766247840716735,0.24709236593267275
test,-0.3618708831950421,-0.28341084951816004
test,-0.0168922985582784,-0.013539820381732787
test,-0.6703161928684889,-0.5516519771950852
test,-0.1249004932685046,-0.11278431365557777
test,-0.0115632644363721,0.19968953160084155
test,0.0288458920268771,0.2566913960839597
test,0.2598637746294485,0.2109357644119026
test,0.8417830391894328,-0.13528938743842092
test,0.5994460916093445,0.04048236935997456
test,-0.0003989963805692,0.06765414160346504
test,0.7712758898898024,0.21362278482325242
test,0.0901796025136161,0.15331436744953048
test,-0.0587182743692746,-0.41430615433418455
test,0.011440339768499,0.17543052126807798
test,0.0469595991761585,-0.041120563275631405
test,0.3005277198815186,0.2632989706090357
test,-0.0362252790731596,-0.016429126204570352
test,-0.6144382601361036,-0.33617931893019354
test,-0.0045986450110449,0.031894878098637246
test,-0.6457328310843167,-0.16421535787643193
test,0.2709486622754138,0.14750616404080152
test,-0.3524888628108063,-0.377770300435631
test,0.2323235411243255,0.1031856892460025
test,0.8402487620204404,0.5728686369118017
test,-0.0374880990532998,-0.1038979873753421
test,0.2433130873062836,0.21582019297879707
test,0.0348839204519695,0.07275577263645652
test,0.0133550996723297,-0.06296997212477971
test,0.507192221287605,0.18168951808815903
test,0.3737763057917291,0.23487345040163896
test,0.0602316093634118,0.06309044322982893
test,0.0137601105489194,0.265902221936571
test,-0.372066137539123,-0.14348852259438033
test,0.2615400304232169,0.6093005859540994
test,0.0055408770330904,-0.050743365979146436
test,0.3845919851814665,0.11473428793111806
test,-0.0143469796221094,0.0879808350786028
test,0.1704723993172554,0.227686297024101
test,0.7255856214069927,0.584916116832657
test,0.0285429832034746,0.1624026579525619
test,0.542281572271432,0.49587886504136425
test,-0.2546404354869868,-0.27586184295764715
test,0.8231238151646618,0.7135972443276448
test,0.4184084029256771,0.2892114527963229
test,0.1805051598397303,0.22289402392183102
test,-0.6826751140489415,-0.17858151989594598
test,-0.0367778075288356,-0.11352711446017612
test,-0.0528174990306299,-0.09101688710592884
test,-0.6594769920454873,-0.5693383655695844
test,0.1750219402579942,0.1635939932568197
test,0.6779185862039393,0.6880581200538004
test,0.655256511776629,0.6885189983044604
test,0.0806711676870392,-0.060281243865816646
test,0.1736369429963483,0.2270228719489762
test,0.953419922791528,0.6399873068060828
test,-0.6035213080755142,-0.3770648879592134
test,-0.0642017293861929,-0.2648036596302938
test,0.153967332672618,0.23027734960296062
test,-0.0405393933728852,-0.10217363577777071
test,0.5144999072780223,0.6394419317512586
test,-0.1445053251641583,-0.25407136184663043
test,0.637096752327229,0.5984035583955911
test,0.5141729398957775,0.30534729442518893
test,0.0344713044585702,0.15540634069726722
test,0.33519920200048,0.27770946284172693
test,-0.2301207637119535,-0.19526369226633028
test,0.5792944707898835,0.28856019407415745
test,0.0504263747216757,-0.019145157480657385
test,0.0587387417979776,0.10909988665588519
test,0.3027757412689382,0.33702472876980927
test,0.1311372483648725,-0.13483772010815256
test,0.1124787343126072,0.23723338858232976
test,-0.3878520724166066,-0.235328832883678
test,-0.0171242730527843,-0.013539820381732787
test,0.5381345936167179,0.4706749429473547
test,0.0209546730589824,0.3301248563439461
test,0.0380025121836678,-0.09850928113768753
test,0.1871788563843329,0.29518181796020976
test,-0.6047923086631299,-0.48220235696174085
test,0.233154942346331,0.13348475970097023
test,-0.630477073737969,-0.5202536647438565
test,-0.2358167291925571,-0.1934042011663469
test,0.6062406563238731,0.3762733710069595
test,-0.2512035885165782,-0.2028504087770716
test,0.0115760029382396,-0.002807813483929947
test,0.1942717367305538,0.21971775366515026
test,0.0175885883206032,0.020756997655689984
test,-0.1566447836674767,-0.24323188325179426
test,0.8509494361151546,0.2423264098022696
test,0.1118716085629225,0.1720698140691623
test,0.198549496504374,0.21971775366515026
test,0.3485211857579378,0.4882469547120209
test,0.0486894881177044,0.16841977843647313
test,0.0969417910180017,0.3444388406797345
test,0.1436215808527334,0.17731349840989788
test,-0.1824981728377247,-0.3156711499506868
test,0.7517205993905174,0.6172349483365489
test,-0.0937538236216634,0.3037750559417891
test,0.554399661464772,0.4622929197478259
test,-0.1594136726871555,-0.1795228342030725
test,0.5545692761840684,0.371919504139538
test,0.3273652456195499,0.12584615993147336
test,-0.2283167199511533,-0.16614081300562503
test,0.1166018305890035,0.13461480674245202
test,0.4405019749326466,0.2494716069199321
test,0.0018767926074065,-0.06371299228476629
test,0.6282818560868297,0.6497139305866944
test,0.4028421099060848,0.32273406024844814
test,-0.246125196434941,-0.1038979873753421
test,0.0497679111843375,0.06411147312426116
test,0.6089629541792144,-0.20982977437438555
test,-0.6948453370551823,-0.5714543449702624
test,0.3453026659586917,0.17028479370849248
test,0.0094176494364196,-0.04641454682762109
test,0.8325658894387308,0.35900613712481816
test,-0.0349858715953028,0.1211224719122134
test,0.3955711120956877,0.33288467591756715
test,-0.1523262669381715,-0.05618287528286798
test,0.046327332024564,0.09841183037214843
test,0.613132292092458,0.4381653076073621
test,-0.2997070499201785,0.05073900630784055
test,0.0484771651687685,0.1291474815539933
test,0.7968494262166388,0.44195110051203074
test,0.0605925755307299,0.09702753989815861
test,0.1319228939049175,-0.03488557347076241
test,0.6825734085499287,0.703969789675692
test,0.7876346656538438,0.6191538366970945
test,0.2030259481731812,0.2838725951767863
test,-0.2381826702708811,-0.005363265668754477
test,-0.316739098636301,-0.19998526284362733
test,0.2493481884250021,0.30967522954638954
test,0.2398619498441311,0.10165101984553702
test,-0.6028874388474872,-0.345655127040571
test,-0.1599242678448303,-0.12813179081329634
test,-0.3130499928677199,-0.14983514384662738
test,0.1501830417095071,0.20812811116214006
test,0.414633324145425,0.3329164058604744
test,0.066990186712136,0.11270608833803572
test,0.34300430186188,0.3571915342189827
test,-0.0258574124033366,0.11593550539449983
test,-0.0310931534378596,0.02438752269057257
test,0.2519668018756942,0.20614656025430955
test,0.6005480090209071,0.4138906697037428
test,0.2735172897114353,0.096820893118052
test,0.6157757955179565,0.3043459728076485
test,0.0734591574714023,0.06283848632620538
test,-0.3461532795250575,-0.2648036596302938
test,0.0800920653913639,0.24376907690138602
test,-0.1272779419185526,0.12453862589356206
test,0.2896653718213491,0.46447962803260695
test,-0.0358970332570341,0.09557301715847703
test,-0.044392137011382,-0.02544781377321311
test,0.2498373527304996,0.3256965259582753
test,-0.3088773544865653,-0.377770300435631
test,0.0783132292381125,0.09603361600813913
test,0.6417892177990348,0.4660833016798546
test,-0.0854004033022069,-0.03686003615578803
test,-0.4503010499927162,-0.332896741188952
test,0.1320540703884518,0.013807758322537037
test,-0.4199362387130616,-0.3945148776448548
test,0.2806231820436764,0.5313215088202573
test,-0.390415799050519,-0.377770300435631
test,0.7613573160563023,0.2629791849098837
test,0.682774889396148,0.1795202532897847
test,0.3412211310621565,0.25788953037745743
test,0.1135471036718621,0.19712362199540837
test,-0.6056881541202612,-0.2958381588339017
test,-0.2935484472204012,-0.22524471501699367
test,0.6351338889906983,0.41669907832338854
test,-0.1664737846228483,-0.12357677803494867
test,-0.2218910264533509,-0.09123046334746693
test,0.0272420275515964,0.026400731366966818
test,0.2007152095016753,-0.1187166830344128
test,-0.0058051799035148,-0.261928569101543
test,0.7696654382297821,0.44112434511548704
test,0.0729580915631913,-0.1188122401950101
test,-0.1488476600167298,-0.11768246439224317
test,-0.0381561659350113,-0.02832779212247309
test,-0.0680231611870526,0.05046791488797134
test,-0.3844806039214687,-0.2345517645000671
test,0.889244536310505,0.2117291346489898
test,0.3130408727754359,-0.07219423114626687
test,0.8411270269282158,0.7633567112409072
test,-0.1491318265327392,-0.1481783074041907
test,-0.0668485881833467,-0.20281030980936912
test,-0.1653908717519483,0.23254896939253486
test,-0.713846988178084,-0.1795228342030725
test,0.1627192610009006,0.5077764942855255
test,0.1349100492576389,0.17301896295392233
test,-0.0214086620979886,0.059992581185251935
test,-0.2445203437210175,-0.05637876675871918
test,-0.0891605456993988,0.1418612688161191
test,0.1518851080749097,-0.10684168530322448
test,0.0183152754736446,0.13464766380954316
test,-0.0293366822935872,0.07760427566460788
test,0.8560605500979136,0.254260095678744
test,0.070694712551246,0.11481957679144743
test,0.8151148327681543,0.4954836567102213
test,-0.2871926910980855,-0.24644703343088947
test,-0.0121998775051977,0.02438752269057257
test,0.1735590152007571,0.2651186045185753
test,0.3755484315896343,0.23124598963712237
test,0.5526842695973091,0.6351536951202116
test,-0.3095052203257662,-0.21289501625950244
test,0.0213130779137458,0.033748456354350434
test,0.7667905908766114,0.6952213736641869
test,-0.0384632138339466,0.061307936086761945
test,-0.1469157667423914,-0.060281243865816646
test,0.0283396572121373,0.040347064570863546
test,-0.1780280041811845,0.051042141673606205
test,-0.0829382529904796,0.028233028134456658
test,0.1387351463467692,0.1018930494233311
test,-0.2251325897316052,0.06354423702545921
test,0.7103721713880631,0.30464732413119
test,0.2122518133412239,0.30967522954638954
test,0.1147648561132449,0.15220626215843447
test,0.3285969933139405,0.2172347853301835
test,0.0783894885691474,0.3036158230631129
test,-0.3196629277584938,-0.3821050283070695
test,-0.0921436769856338,0.16968521233463513
test,-0.0521674073461721,0.21899580227196594
test,-0.119603433327993,-0.11278431365557777
test,-0.4363903598925691,-0.3929634756112189
test,0.2756917005872579,0.3931468651983289
test,0.0172060819869557,0.13654099947839668
test,0.1573142325687998,0.32370019946622924
test,-0.0264652344577861,0.053959254079576024
test,-0.0205890368021455,0.17543052126807798
test,0.1548210464828159,0.16203169434510836
test,0.1705181010366394,0.10323567724336788
test,0.159939611134894,0.1635939932568197
test,-0.3544554391462562,-0.3945033993419139
test,0.4621237117053614,0.2554762189584287
test,0.3439376052650318,0.4046244663103071
test,-0.1070394710213111,0.028865335700463315
test,0.0410224113616495,0.10438554635779664
test,0.128832278331845,0.16541613635008157
test,-0.0742199523069722,-0.07235905579479443
test,-0.072840510263844,0.12870416339918395
test,0.2151247137357125,0.12271319453759677
test,-0.5983008791202679,-0.4611308237524385
test,0.0269856140516597,-0.05621110529453873
test,-0.0368942050166865,0.05299967609736396
test,0.4939748205054668,0.815363904685343
test,-0.1138101380258533,-0.11278431365557777
test,0.4504867152200558,0.308487935862498
test,0.0716216046168215,0.15128653167056688
test,0.0282342964256434,0.11106488229752032
test,0.1789847373485137,0.2504478899598251
test,-0.2467436210790188,-0.09287385089317808
test,0.5323133311983336,0.46447962803260695
test,-0.0503517501025424,0.0299576490994587
test,-0.0620548805392004,-0.01339774178223768
test,0.4386852445490596,0.20590847800503337
test,0.0338377283785996,0.042871145454148406
test,-0.4201608338771931,0.11435530726709409
test,0.0326727396703538,0.030443227599953597
test,0.792264955653728,0.010647004801860692
test,-0.649103872879229,-0.4723174391745952
test,0.6807631171727635,0.592328585853164
test,0.0275824749523612,0.15776914705266676
test,0.1048692303345815,0.18285933369939233
test,-0.0860738262660874,0.027141718826211764
test,0.095685762753773,0.1361552196290586
test,0.388446705850454,0.32055276140102723
test,0.202797994810151,0.1368309429183131
test,0.1190964767898267,0.07963323735156252
test,0.1161454221930506,0.15425098658953307
test,-0.3259496805371166,-0.33704099576296453
test,0.2317028235556613,0.28313958579276394
test,0.1074684072566141,0.18285933369939233
test,0.550858656015072,0.6043881634389804
test,0.0611237773090872,0.1496590282054993
test,-0.040611249024244,0.10103115355613912
test,-0.1496660710504063,-0.06030704666370417
test,-0.0030855285063147,0.13654099947839668
test,0.04687242895826,0.050105817205132366
test,-0.2027034634468054,0.21753497687918852
test,-0.0471502445581117,-0.020382699384811458
test,-0.3550029438734891,0.12139291850348544
test,0.1459902136154565,0.1167200874910393
test,-0.0653840123712798,0.020053333739454247
test,0.1253886633291424,0.196393466474273
test,-0.1830505791142513,0.011958479043014865
test,0.2960059875718608,0.2172347853301835
test,-0.2726784974914693,0.25251287052507115
test,-0.0051447146254079,0.05533840394058439
test,0.0075335950078798,0.05771827369054571
test,-0.5462447081338079,-0.40678956764076857
test,-0.0129322637731329,0.4505384057965064
test,-0.4643435125399362,-0.25226936022519286
test,0.2042057005244544,0.06493487778229022
test,0.0903267090833637,-0.056804108057445075
test,0.2063896272875793,0.21929392505120396
test,-0.4056051678421566,-0.37915789765143026
test,0.1835211112072219,0.27873933439358806
test,0.2239742892993831,0.3565356507164975
test,0.930444831662508,0.7685291629507984
test,0.4243112390513999,0.3329164058604744
test,0.3860607131950981,-0.1795228342030725
test,-0.2505695382326465,-0.1383129711030081
test,-0.0421983063443285,0.035157297689216674
test,0.2454819018463692,0.372855520352262
test,0.2872414261810381,-0.03156718254432659
test,-0.006762596869836,0.03994461977472772
test,0.0886847109767376,-0.03118567822088382
test,-0.1952456041573492,-0.14966150254862853
test,0.1040210577935312,0.24323466494547571
test,0.0763948358588573,0.1725591779708091
test,-0.1917684673515287,-0.061213200160003305
test,0.4657313841943183,0.3606887528240854
test,0.0132880567558094,0.013097261828389278
test,-0.0971041462008267,0.009663283804995986
test,0.1284928555570275,0.06006446009236722
test,-0.1477738051154592,0.07054192416426502
test,0.7352797838408138,0.7813257529105211
test,0.4828097023828093,0.3714664051108567
test,0.3486225087268639,0.07977491719215075
test,0.6679731985949005,0.7617328547229945
test,0.2530961970805325,0.26637190188493287
test,0.1530420215647172,0.15036808690843986
test,0.1637912403107397,0.1403383078031512
test,-0.1330414285429428,-0.08450010540820854
test,0.3039893633854751,0.2599813468409871
test,0.1337238072111768,-0.1555326583635901
test,-0.4766293163031274,-0.32851504732429754
test,0.1387528894089046,0.18160217213439472
test,0.0248819269326171,0.059996721666325206
test,0.5584664826945129,0.23171612235495906
test,-0.0002471644391786,0.37531917599904346
test,0.4377626537413146,-0.09823743204685341
test,-0.2432882618193055,-0.2575394798427551
test,-0.0315943423557443,-0.00034741349631201577
test,0.3346698123646452,0.25606010349087877
test,-0.1472193669535051,0.020053333739454247
test,-0.4162907627509099,-0.3482503503610837
test,0.3544542623870392,0.15568354266815643
test,0.1434853874473254,0.13747083698732376
test,-0.2105813852974674,-0.25097457452747957
test,0.3245601126779028,0.34531881320270447
test,0.047391822307901,0.3301248563439461
test,0.3991310186583723,0.611157159188538
test,0.243126367836548,0.11236114610500728
test,0.1139587402132296,0.2700946171424039
test,-0.0935546098287449,-0.17082906118643498
test,0.5302048832881928,0.6391727199741739
test,-0.5934999130302536,-0.3929634756112189
test,-0.1336242318797005,-0.08450010540820854
test,0.0111428188688501,-0.09130286952095647
test,-0.1140930060003416,-0.052889592800945656
test,-0.3053776900756442,-0.14348852259438033
test,0.2735884124919351,0.09424038810876732
test,-0.0734245459992521,0.07948501879509247
test,-0.3080471187728921,-0.22168090855537978
test,0.1050826939614646,0.23735708556562993
test,-0.1020307345904214,-0.1112475430863418
test,0.2003392939363832,0.140355677707259
test,0.6593841522437529,0.754038846324295
test,0.035120774705265,0.05494125532012923
test,-0.1268434717063442,0.13460758514176796
test,0.3728100275968739,0.25390952569909714
test,0.1520539663554041,0.09550467660269067
test,0.1101955142401873,0.33853592228765783
test,0.1183557985364016,0.4061547066273178
test,0.2031672938550635,0.31883173530064096
test,0.0916570637141021,0.07977491719215075
test,0.2320871808682163,0.1660802197881943
test,-0.0960783464424916,-0.030673934859598153
test,0.1196947121736281,0.23722673760068655
test,0.0071692509955345,0.0951508025703438
test,0.7665221907047712,0.7056482597150481
test,0.8299400887561053,0.5728686369118017
test,-0.147451398258034,-0.05706398909218006
test,-0.1196874372681321,-0.09116309854491571
test,-0.1057183546171485,-0.050779333388866046
test,-0.2376321169705488,-0.06568933232475024
test,0.4200073863920721,0.42594483619166584
test,-0.3586535209868391,-0.022741651305881856
test,-0.7411901811862194,-0.4727327445272476
test,-0.6920520857027709,-0.390465006083965
test,0.0620517296663885,0.07161496546139745
test,0.4187134087890092,0.4882469547120209
test,0.0052237297287357,0.1543709159344462
test,-0.1614137249887826,-0.15367342129362707
test,-0.0216217788593574,0.08038332562856047
test,-0.3625728003444,-0.32362280028376345
test,0.0613678890081708,0.07760427566460788
test,0.3511306459887429,-0.043886174638853116
test,0.3116512668179887,0.24729491428517295
test,-0.4676688865764706,-0.17803678687430408
test,0.2052802225342738,0.3949826255284114
test,-0.3222004881677978,-0.03470521138247842
test,-0.2591177009516817,-0.2302257026701454
test,0.0703951164883882,-0.05310768914143318
test,0.6797853292709606,0.23259810900453856
test,0.1105281714746949,0.29495952908225853
test,-0.0780771556712189,0.05599387847598376
test,-0.0501648287347424,0.33103590684502554
test,0.1235497884165575,0.12291417485231096
test,0.2734942512328213,0.096820893118052
test,0.4542508312631017,0.565098764745539
test,0.1888974565500993,0.19544204886752153
test,0.2776417951819965,0.0867209868690741
test,0.0085581230857399,-0.02122630716505335
test,0.034443894594486,-0.06600357216750254
test,0.1148882220658234,0.10136081671322686
test,-0.1171227482251945,0.1422775949078347
test,0.1065903814918346,0.21834067647091837
test,0.1965186180139397,0.11582115140885384
